FIPS,State,County,fast_food_density
20077,KS,Harper,0.562218904
20079,KS,Harvey,0.699892104
20085,KS,Jackson,0.531470656
20091,KS,Johnson,0.726260662
20095,KS,Kingman,1.003728151
20099,KS,Labette,0.510568798
20103,KS,Leavenworth,0.413393974
20107,KS,Linn,0.310752034
20111,KS,Lyon,0.938114703
20113,KS,McPherson,0.808492661
20115,KS,Marion,0.429110885
20117,KS,Marshall,0.621632814
20121,KS,Miami,0.466010362
20123,KS,Mitchell,0.510290861
20125,KS,Montgomery,0.79360038
20127,KS,Morris,0.719553888
20133,KS,Neosho,0.439450055
20145,KS,Pawnee,0.628338039
20147,KS,Phillips,0.965064645
20149,KS,Pottawatomie,0.606747031
20151,KS,Pratt,1.095650315
20155,KS,Reno,0.776787043
20159,KS,Rice,0.747703493
20161,KS,Riley,0.683041453
20167,KS,Russell,0.734861851
20169,KS,Saline,1.001372218
20171,KS,Scott,1.043841362
20173,KS,Sedgwick,0.905931234
20175,KS,Seward,0.665462494
20177,KS,Shawnee,0.755686104
20181,KS,Sherman,1.384801745
20189,KS,Stevens,0.556792855
20191,KS,Sumner,0.354327232
20193,KS,Thomas,1.168527603
20195,KS,Trego,1.087744713
20205,KS,Wilson,0.358765841
20209,KS,Wyandotte,0.665597677
21001,KY,Adair,0.511378169
21003,KY,Allen,0.422475696
21005,KY,Anderson,0.700740159
21009,KY,Barren,0.744920969
21011,KY,Bath,0.640974283
21013,KY,Bell,1.177301645
21015,KY,Boone,0.967532277
21017,KY,Bourbon,0.703482211
21019,KY,Boyd,1.440364599
21021,KY,Boyle,0.922053516
21025,KY,Breathitt,0.557768941
21027,KY,Breckinridge,0.389540821
21029,KY,Bullitt,0.571901381
21031,KY,Butler,0.472329378
21033,KY,Caldwell,0.788208425
21035,KY,Calloway,0.6361323
21037,KY,Campbell,0.79770261
21041,KY,Carroll,1.118359685
21043,KY,Carter,0.79119885
21045,KY,Casey,0.248972982
21047,KY,Christian,0.685525596
21049,KY,Clark,0.767901719
21051,KY,Clay,0.560338259
21053,KY,Clinton,0.890207708
21055,KY,Crittenden,0.452130675
21057,KY,Cumberland,0.459911078
21059,KY,Daviess,0.725646734
21061,KY,Edmonson,0.245198205
21063,KY,Elliott,0.406945199
21065,KY,Estill,0.496137232
21067,KY,Fayette,0.926909626
21069,KY,Fleming,0.205437243
21071,KY,Floyd,0.857780039
21073,KY,Franklin,0.821628392
21075,KY,Fulton,0.672043025
21079,KY,Garrard,0.225746378
21081,KY,Grant,0.748414516
21083,KY,Graves,0.461730689
21085,KY,Grayson,0.717522681
21087,KY,Green,0.545702577
21089,KY,Greenup,0.516277075
21091,KY,Hancock,0.343170911
21093,KY,Hardin,0.70973599
21095,KY,Harlan,0.860517859
21097,KY,Harrison,0.68710357
21099,KY,Hart,0.315573543
21101,KY,Henderson,0.737595022
21103,KY,Henry,0.373436242
21107,KY,Hopkins,0.649321556
21109,KY,Jackson,0.374812603
21111,KY,Jefferson,0.896472991
21113,KY,Jessamine,0.702961683
21115,KY,Johnson,0.772657037
21117,KY,Kenton,0.607327223
21119,KY,Knott,0.344542444
21121,KY,Knox,0.805879712
21123,KY,Larue,0.623657405
21125,KY,Laurel,0.636859477
21127,KY,Lawrence,0.583052576
21129,KY,Lee,0.550357759
21131,KY,Leslie,0.311300188
21133,KY,Letcher,0.659972668
21135,KY,Lewis,0.301613629
21137,KY,Lincoln,0.367857426
21139,KY,Livingston,0.33182171
21141,KY,Logan,0.474175662
21143,KY,Lyon,0.491823435
21145,KY,McCracken,1.142526388
21147,KY,McCreary,0.292894393
21149,KY,McLean,0.661157012
21151,KY,Madison,0.710762203
21153,KY,Magoffin,0.499292672
21155,KY,Marion,0.673086882
21157,KY,Marshall,0.673876047
21159,KY,Martin,0.906536102
21161,KY,Mason,0.997945428
21163,KY,Meade,0.34945485
21167,KY,Mercer,0.411165416
21169,KY,Metcalfe,0.298270047
21171,KY,Monroe,0.568774283
21173,KY,Montgomery,0.674093544
21175,KY,Morgan,0.532643437
21177,KY,Muhlenberg,0.590997159
21179,KY,Nelson,0.581270158
21183,KY,Ohio,0.543955803
21185,KY,Oldham,0.402991086
21187,KY,Owen,0.544612885
21191,KY,Pendleton,0.274235576
21193,KY,Perry,0.864236355
21195,KY,Pike,1.034053683
21197,KY,Powell,0.654771626
21199,KY,Pulaski,0.656188011
21203,KY,Rockcastle,0.597014904
21205,KY,Rowan,0.891337812
21207,KY,Russell,0.500055552
21209,KY,Scott,0.667008698
21211,KY,Shelby,0.64501822
21213,KY,Simpson,1.073249221
21215,KY,Spencer,0.45953536
21217,KY,Taylor,0.894697964
21219,KY,Todd,0.401670963
21221,KY,Trigg,0.541418493
21225,KY,Union,0.623139262
21227,KY,Warren,0.825217485
21229,KY,Washington,0.576273978
21231,KY,Wayne,0.494829029
21233,KY,Webster,0.619051278
21235,KY,Whitley,0.823022664
21239,KY,Woodford,0.709882319
22001,LA,Acadia,0.549113333
22003,LA,Allen,0.471698105
22005,LA,Ascension,0.847161233
22007,LA,Assumption,0.323759317
22009,LA,Avoyelles,0.375319034
22011,LA,Beauregard,0.527969182
22013,LA,Bienville,0.462142795
22015,LA,Bossier,0.872127295
22017,LA,Caddo,0.922186792
22019,LA,Calcasieu,0.895184696
22021,LA,Caldwell,0.508181751
22027,LA,Claiborne,0.515862763
22029,LA,Concordia,0.581579804
22031,LA,De Soto,0.433996379
22033,LA,East Baton Rouge,1.032454133
22037,LA,East Feliciana,0.370723426
22039,LA,Evangeline,0.300516903
22041,LA,Franklin,0.709831178
22045,LA,Iberia,0.623269677
22047,LA,Iberville,0.561272204
22049,LA,Jackson,0.706305385
22051,LA,Jefferson,0.895116389
22053,LA,Jefferson Davis,0.640861332
22055,LA,Lafayette,1.030350685
22057,LA,Lafourche,0.614779294
22059,LA,LaSalle,0.79888159
22061,LA,Lincoln,0.859254181
22063,LA,Livingston,0.570486367
22065,LA,Madison,0.658204019
22067,LA,Morehouse,0.495315135
22069,LA,Natchitoches,0.610808671
22071,LA,Orleans,1.009048104
22073,LA,Ouachita,0.76752013
22075,LA,Plaquemines,0.605719745
22077,LA,Pointe Coupee,0.464489758
22079,LA,Rapides,0.785582602
22081,LA,Red River,0.482741982
22083,LA,Richland,0.399720192
22085,LA,Sabine,0.294080585
22087,LA,St. Bernard,0.713581145
22089,LA,St. Charles,0.547304034
22093,LA,St. James,0.578954995
22095,LA,St. John the Baptist,0.729137242
22097,LA,St. Landry,0.466601193
22099,LA,St. Martin,0.490992188
22101,LA,St. Mary,0.724187851
22103,LA,St. Tammany,0.732597947
22105,LA,Tangipahoa,0.716557622
22109,LA,Terrebonne,0.810129344
22111,LA,Union,0.315741986
22113,LA,Vermilion,0.387348861
22115,LA,Vernon,0.605503798
22117,LA,Washington,0.589867413
22119,LA,Webster,0.843370318
22121,LA,West Baton Rouge,0.895789802
22123,LA,West Carroll,0.845387936
22125,LA,West Feliciana,0.387972832
22127,LA,Winn,0.505816877
23001,ME,Androscoggin,0.819921315
23003,ME,Aroostook,0.583797395
23005,ME,Cumberland,0.875512838
23007,ME,Franklin,0.666977942
23009,ME,Hancock,0.889485896
23011,ME,Kennebec,0.707575917
23013,ME,Knox,0.826011837
23015,ME,Lincoln,0.718907237
23017,ME,Oxford,0.464460194
23019,ME,Penobscot,0.586858332
23021,ME,Piscataquis,0.29418686
23023,ME,Sagadahoc,0.665852845
23025,ME,Somerset,0.513478816
23027,ME,Waldo,0.551060796
23029,ME,Washington,0.413052469
23031,ME,York,0.827489913
24001,MD,Allegany,0.799349129
24003,MD,Anne Arundel,0.943757236
24005,MD,Baltimore,0.943079889
24009,MD,Calvert,0.719872773
24011,MD,Caroline,0.507583916
24013,MD,Carroll,0.739242554
24015,MD,Cecil,0.609172404
24017,MD,Charles,0.778418362
24019,MD,Dorchester,0.753461242
24021,MD,Frederick,0.773115218
24023,MD,Garrett,0.935810328
24025,MD,Harford,0.661980867
24027,MD,Howard,0.898842156
24029,MD,Kent,0.729470611
24031,MD,Montgomery,0.783406973
24033,MD,Prince George's,0.930066884
24035,MD,Queen Anne's,0.723122299
24037,MD,St. Mary's,0.758586407
24039,MD,Somerset,0.43216911
24041,MD,Talbot,0.946662366
24043,MD,Washington,0.813782692
24045,MD,Wicomico,0.894316733
24047,MD,Worcester,1.717458963
24510,MD,Baltimore,1.117497683
25001,MA,Barnstable,0.989848197
25003,MA,Berkshire,0.842892826
25005,MA,Bristol,0.686351478
25007,MA,Dukes,0.973598301
25009,MA,Essex,0.750698566
25011,MA,Franklin,0.455405802
25013,MA,Hampden,0.605621696
25015,MA,Hampshire,0.625770569
25017,MA,Middlesex,0.814599931
25019,MA,Nantucket,1.58227849
25021,MA,Norfolk,0.69917351
25023,MA,Plymouth,0.612901866
25025,MA,Suffolk,0.969333172
25027,MA,Worcester,0.691017509
26001,MI,Alcona,0.475963831
26003,MI,Alger,0.998336077
26005,MI,Allegan,0.554962277
26007,MI,Alpena,0.672852159
26009,MI,Antrim,0.639686108
26011,MI,Arenac,0.869390786
26013,MI,Baraga,0.857422829
26015,MI,Barry,0.354489923
26017,MI,Bay,0.712981164
26019,MI,Benzie,0.672193587
26021,MI,Berrien,0.738441408
26023,MI,Branch,0.529661
26025,MI,Calhoun,0.763587356
26027,MI,Cass,0.329559565
26029,MI,Charlevoix,0.881057262
26031,MI,Cheboygan,0.670214891
26033,MI,Chippewa,0.541154802
26035,MI,Clare,0.649962604
26037,MI,Clinton,0.589319527
26039,MI,Crawford,0.786782086
26041,MI,Delta,0.702010572
26043,MI,Dickinson,0.716788769
26045,MI,Eaton,0.808003783
26047,MI,Emmet,0.899766088
26049,MI,Genesee,0.684298694
26051,MI,Gladwin,0.511327863
26053,MI,Gogebic,0.577951193
26055,MI,Grand Traverse,1.047098041
26057,MI,Gratiot,0.595784843
26059,MI,Hillsdale,0.481843263
26061,MI,Houghton,0.59784776
26063,MI,Huron,0.717711151
26065,MI,Ingham,0.901555002
26067,MI,Ionia,0.43375212
26069,MI,Iosco,0.636435986
26071,MI,Iron,0.72293514
26073,MI,Isabella,0.633057117
26075,MI,Jackson,0.599031329
26077,MI,Kalamazoo,0.785749733
26079,MI,Kalkaska,0.499916673
26081,MI,Kent,0.768170416
26087,MI,Lapeer,0.570548296
26089,MI,Leelanau,0.689877212
26091,MI,Lenawee,0.623670876
26093,MI,Livingston,0.597915113
26095,MI,Luce,0.489715964
26097,MI,Mackinac,1.383891463
26099,MI,Macomb,0.798124909
26101,MI,Manistee,0.565930963
26103,MI,Marquette,0.729106545
26105,MI,Mason,0.651488125
26107,MI,Mecosta,0.501059055
26109,MI,Menominee,0.530785561
26111,MI,Midland,0.707086444
26113,MI,Missaukee,0.263991565
26115,MI,Monroe,0.670793235
26117,MI,Montcalm,0.378095657
26119,MI,Montmorency,0.321302354
26121,MI,Muskegon,0.695870221
26123,MI,Newaygo,0.52687037
26125,MI,Oakland,0.853637815
26127,MI,Oceana,0.335582972
26129,MI,Ogemaw,0.621325791
26133,MI,Osceola,0.383533627
26135,MI,Oscoda,0.717017233
26137,MI,Otsego,0.767211795
26139,MI,Ottawa,0.576985061
26141,MI,Presque Isle,0.315831035
26143,MI,Roscommon,0.667055786
26145,MI,Saginaw,0.790022552
26147,MI,St. Clair,0.54616338
26149,MI,St. Joseph,0.542334974
26151,MI,Sanilac,0.392666936
26153,MI,Schoolcraft,0.863770962
26155,MI,Shiawassee,0.664324284
26157,MI,Tuscola,0.4016141
26159,MI,Van Buren,0.62273103
26161,MI,Washtenaw,0.799513221
26163,MI,Wayne,0.785350978
26165,MI,Wexford,0.770530164
27001,MN,Aitkin,0.567894995
27003,MN,Anoka,0.59735328
27005,MN,Becker,0.522405386
27007,MN,Beltrami,0.590194345
27009,MN,Benton,0.561550856
27011,MN,Big Stone,0.812512696
27013,MN,Blue Earth,0.908544719
27015,MN,Brown,0.684214771
27017,MN,Carlton,0.251614541
27019,MN,Carver,0.553652704
27021,MN,Cass,0.334135264
27023,MN,Chippewa,0.595339358
27025,MN,Chisago,0.457794845
27027,MN,Clay,0.602875233
27031,MN,Cook,0.923020124
27033,MN,Cottonwood,0.266856432
27035,MN,Crow Wing,0.639814734
27037,MN,Dakota,0.660017073
27039,MN,Dodge,0.333539814
27041,MN,Douglas,0.626174092
27043,MN,Faribault,0.441144019
27045,MN,Fillmore,0.61509347
27047,MN,Freeborn,0.757475972
27049,MN,Goodhue,0.647696376
27053,MN,Hennepin,0.824655771
27055,MN,Houston,0.268355519
27057,MN,Hubbard,0.367258877
27059,MN,Isanti,0.362065226
27061,MN,Itasca,0.309269249
27065,MN,Kanabec,0.243664712
27067,MN,Kandiyohi,0.626014352
27071,MN,Koochiching,0.580479324
27073,MN,Lac qui Parle,0.459629238
27075,MN,Lake,0.751950383
27079,MN,Le Sueur,0.173967496
27083,MN,Lyon,0.910134137
27085,MN,McLeod,0.644077301
27087,MN,Mahnomen,0.548145413
27091,MN,Martin,0.718538284
27093,MN,Meeker,0.385587603
27095,MN,Mille Lacs,0.573701501
27097,MN,Morrison,0.662910163
27099,MN,Mower,0.49813199
27101,MN,Murray,0.367872477
27103,MN,Nicollet,0.754016578
27105,MN,Nobles,0.467289716
27109,MN,Olmsted,0.696807265
27111,MN,Otter Tail,0.612859845
27113,MN,Pennington,0.288309067
27115,MN,Pine,0.476855487
27117,MN,Pipestone,0.657822609
27119,MN,Polk,0.485436887
27121,MN,Pope,0.354704261
27123,MN,Ramsey,0.74100709
27125,MN,Red Lake,0.741473079
27127,MN,Redwood,0.397904366
27129,MN,Renville,0.347149909
27131,MN,Rice,0.536640644
27133,MN,Rock,0.645091951
27135,MN,Roseau,0.19845207
27137,MN,St. Louis,0.679970562
27139,MN,Scott,0.557439506
27141,MN,Sherburne,0.425053895
27143,MN,Sibley,0.203873605
27145,MN,Stearns,0.703538656
27147,MN,Steele,0.710460186
27149,MN,Stevens,0.614439309
27151,MN,Swift,0.653879702
27153,MN,Todd,0.283034116
27157,MN,Wabasha,0.41585806
27159,MN,Wadena,0.869124353
27161,MN,Waseca,0.646900296
27163,MN,Washington,0.59892422
27165,MN,Watonwan,0.463306159
27169,MN,Winona,0.732890964
27171,MN,Wright,0.527633011
27173,MN,Yellow Medicine,0.626304805
28001,MS,Adams,0.891824961
28003,MS,Alcorn,0.840358913
28005,MS,Amite,0.245800897
28007,MS,Attala,0.722061753
28011,MS,Bolivar,0.763054848
28013,MS,Calhoun,0.351098925
28017,MS,Chickasaw,0.471948564
28019,MS,Choctaw,0.496093273
28021,MS,Claiborne,0.336662561
28023,MS,Clarke,0.392182499
28025,MS,Clay,0.826787949
28027,MS,Coahoma,0.741977394
28029,MS,Copiah,0.572799206
28031,MS,Covington,0.756021142
28033,MS,DeSoto,0.833886623
28035,MS,Forrest,0.999880016
28039,MS,George,0.491299897
28041,MS,Greene,0.222601473
28043,MS,Grenada,1.115963101
28045,MS,Hancock,0.583333313
28047,MS,Harrison,0.790226102
28049,MS,Hinds,0.995762527
28051,MS,Holmes,0.298935801
28053,MS,Humphreys,0.383288622
28057,MS,Itawamba,0.515884936
28059,MS,Jackson,0.6397686
28061,MS,Jasper,0.244917959
28065,MS,Jefferson Davis,0.367309451
28067,MS,Jones,0.838321567
28071,MS,Lafayette,1.029260397
28073,MS,Lamar,1.013013363
28075,MS,Lauderdale,1.084731102
28077,MS,Lawrence,0.400641024
28079,MS,Leake,0.747548461
28081,MS,Lee,1.06475091
28083,MS,Leflore,0.718029737
28085,MS,Lincoln,0.854549766
28087,MS,Lowndes,0.840350568
28089,MS,Madison,1.094777822
28091,MS,Marion,0.818297148
28093,MS,Marshall,0.424917132
28095,MS,Monroe,0.626370192
28097,MS,Montgomery,0.931580603
28099,MS,Neshoba,0.655262768
28101,MS,Newton,0.575098217
28103,MS,Noxubee,0.488472074
28105,MS,Oktibbeha,0.803390324
28107,MS,Panola,0.561333001
28109,MS,Pearl River,0.590593457
28113,MS,Pike,1.051362872
28115,MS,Pontotoc,0.585317791
28117,MS,Prentiss,0.79958421
28119,MS,Quitman,0.591715991
28121,MS,Rankin,1.032216668
28123,MS,Scott,0.712732971
28127,MS,Simpson,0.788613915
28129,MS,Smith,0.253501475
28131,MS,Stone,0.816993475
28133,MS,Sunflower,0.606305599
28135,MS,Tallahatchie,0.364777118
28137,MS,Tate,0.700795412
28139,MS,Tippah,0.597756088
28141,MS,Tishomingo,0.778210104
28143,MS,Tunica,0.958262324
28145,MS,Union,0.658213794
28147,MS,Walthall,0.629634798
28149,MS,Warren,0.981244862
28151,MS,Washington,0.723673463
28153,MS,Wayne,0.738297999
28155,MS,Webster,0.413393974
28159,MS,Winston,0.896609724
28161,MS,Yalobusha,0.333834082
28163,MS,Yazoo,0.481802672
29001,MO,Adair,0.787432551
29003,MO,Andrew,0.227453649
29007,MO,Audrain,0.483189046
29009,MO,Barry,0.474621713
29011,MO,Barton,0.690131128
29013,MO,Bates,0.738825262
29015,MO,Benton,0.356651545
29019,MO,Boone,0.81971246
29021,MO,Buchanan,0.843638062
29023,MO,Butler,0.806107461
29025,MO,Caldwell,0.331455082
29027,MO,Callaway,0.490119636
29029,MO,Camden,0.581721008
29031,MO,Cape Girardeau,1.056444287
29033,MO,Carroll,0.818330586
29035,MO,Carter,0.667668164
29037,MO,Cass,0.543040633
29039,MO,Cedar,0.768049181
29043,MO,Christian,0.518449068
29045,MO,Clark,0.439238667
29047,MO,Clay,0.702272117
29049,MO,Clinton,0.145964086
29051,MO,Cole,0.866244018
29053,MO,Cooper,0.701672316
29055,MO,Crawford,0.631871581
29057,MO,Dade,0.528541207
29059,MO,Dallas,0.580753803
29061,MO,Daviess,0.362187624
29063,MO,DeKalb,0.548245609
29065,MO,Dent,0.581357777
29067,MO,Douglas,0.224820137
29069,MO,Dunklin,0.657940328
29071,MO,Franklin,0.689199686
29073,MO,Gasconade,0.617877245
29075,MO,Gentry,0.616903126
29077,MO,Greene,0.986450732
29079,MO,Grundy,0.729546666
29081,MO,Harrison,0.96142292
29083,MO,Henry,0.724768996
29091,MO,Howell,0.819631398
29095,MO,Jackson,0.719623208
29097,MO,Jasper,0.822043955
29099,MO,Jefferson,0.600327551
29101,MO,Johnson,0.608642697
29105,MO,Laclede,0.696475804
29107,MO,Lafayette,0.696842968
29109,MO,Lawrence,0.523903072
29111,MO,Lewis,0.305810392
29113,MO,Lincoln,0.349307209
29115,MO,Linn,0.422654271
29117,MO,Livingston,0.624436259
29119,MO,McDonald,0.436681211
29121,MO,Macon,0.529976785
29123,MO,Madison,0.660447478
29127,MO,Marion,0.879569352
29131,MO,Miller,0.465278596
29133,MO,Mississippi,0.630367994
29135,MO,Moniteau,0.449149817
29137,MO,Monroe,0.461254627
29139,MO,Montgomery,0.619798124
29141,MO,Morgan,0.434446812
29143,MO,New Madrid,0.838674903
29145,MO,Newton,0.530358791
29147,MO,Nodaway,0.597893596
29149,MO,Oregon,0.480261266
29151,MO,Osage,0.369412631
29155,MO,Pemiscot,0.512820542
29157,MO,Perry,0.520996153
29159,MO,Pettis,0.776653349
29161,MO,Phelps,0.788039804
29163,MO,Pike,0.683682799
29165,MO,Platte,0.563211083
29167,MO,Polk,0.492459208
29169,MO,Pulaski,0.474302292
29175,MO,Randolph,0.491621941
29177,MO,Ray,0.349116296
29181,MO,Ripley,0.60150373
29183,MO,St. Charles,0.748392463
29186,MO,Ste. Genevieve,0.446328938
29187,MO,St. Francois,0.812213302
29189,MO,St. Louis,0.860143661
29195,MO,Saline,0.656225383
29201,MO,Scott,0.600710392
29207,MO,Stoddard,0.517223537
29209,MO,Stone,0.431233644
29213,MO,Taney,1.069442511
29215,MO,Texas,0.398215979
29217,MO,Vernon,0.441436142
29219,MO,Warren,0.519210815
29221,MO,Washington,0.406437963
29223,MO,Wayne,0.39157334
29225,MO,Webster,0.602122486
29229,MO,Wright,0.436562061
29510,MO,St. Louis,1.038149476
30001,MT,Beaverhead,0.949066758
30009,MT,Carbon,0.54940021
30013,MT,Cascade,0.934280753
30017,MT,Custer,0.885582685
30021,MT,Dawson,0.584453523
30023,MT,Deer Lodge,0.543242097
30027,MT,Fergus,0.630403459
30029,MT,Flathead,0.614070714
30031,MT,Gallatin,0.924610019
30035,MT,Glacier,0.51493305
30041,MT,Hill,0.855850339
30043,MT,Jefferson,0.404530734
30047,MT,Lake,0.645452797
30049,MT,Lewis and Clark,0.697717488
30053,MT,Lincoln,0.491569579
30057,MT,Madison,0.446478397
30063,MT,Missoula,0.822165608
30067,MT,Park,1.133651495
30071,MT,Phillips,0.76550138
30081,MT,Ravalli,0.488867164
30083,MT,Richland,1.08666122
30085,MT,Roosevelt,0.638453126
30087,MT,Rosebud,0.679040313
30089,MT,Sanders,0.24677141
30093,MT,Silver Bow,0.966458201
30105,MT,Valley,0.815328181
30111,MT,Yellowstone,0.773053586
31001,NE,Adams,0.925896347
31003,NE,Antelope,0.638569593
31013,NE,Box Butte,0.560957372
31019,NE,Buffalo,0.937861681
31025,NE,Cass,0.419335157
31027,NE,Cedar,0.475398153
31029,NE,Chase,0.78125
31031,NE,Cherry,0.69192183
31033,NE,Cheyenne,0.548787177
31037,NE,Colfax,0.377821863
31039,NE,Cuming,0.568310976
31041,NE,Custer,0.470543951
31043,NE,Dakota,0.697558522
31045,NE,Dawes,0.478411674
31047,NE,Dawson,0.72309655
31053,NE,Dodge,0.690188289
31055,NE,Douglas,0.834012389
31065,NE,Furnas,0.64474535
31067,NE,Gage,0.559936523
31079,NE,Hall,0.802910149
31081,NE,Hamilton,0.54130131
31089,NE,Holt,0.602651656
31095,NE,Jefferson,0.563459635
31099,NE,Kearney,0.450992197
31101,NE,Keith,1.002129555
31109,NE,Lancaster,0.863870263
31111,NE,Lincoln,0.873438716
31119,NE,Madison,0.804297268
31121,NE,Merrick,0.640286863
31123,NE,Morrill,0.864864886
31127,NE,Nemaha,0.567859173
31131,NE,Otoe,0.751644194
31137,NE,Phelps,0.777259588
31139,NE,Pierce,0.556792855
31141,NE,Platte,0.839227915
31145,NE,Red Willow,0.564599633
31147,NE,Richardson,0.641766131
31151,NE,Saline,0.428969771
31153,NE,Sarpy,0.640699804
31155,NE,Saunders,0.273635238
31157,NE,Scotts Bluff,0.849882424
31159,NE,Seward,0.640055835
31161,NE,Sheridan,0.5825243
31175,NE,Valley,0.731172323
31177,NE,Washington,0.430601418
31179,NE,Wayne,1.053518772
31185,NE,York,0.740137637
32001,NV,Churchill,0.670267701
32003,NV,Clark,0.891637743
32005,NV,Douglas,0.774119973
32007,NV,Elko,0.773497343
32013,NV,Humboldt,0.707463741
32015,NV,Lander,0.906782746
32019,NV,Lyon,0.41152969
32021,NV,Mineral,0.664010644
32023,NV,Nye,0.665917516
32031,NV,Washoe,0.802797019
32033,NV,White Pine,0.633847475
32510,NV,Carson City,0.749544919
33001,NH,Belknap,0.89356792
33003,NH,Carroll,0.752537251
33005,NH,Cheshire,0.590334237
33007,NH,Coos,0.73779434
33009,NH,Grafton,0.849036813
33011,NH,Hillsborough,0.678233266
33013,NH,Merrimack,0.668317795
33015,NH,Rockingham,0.963678956
33017,NH,Strafford,0.669033647
33019,NH,Sullivan,0.46224606
34001,NJ,Atlantic,0.764418423
34003,NJ,Bergen,0.902843297
34005,NJ,Burlington,0.745640337
34007,NJ,Camden,0.785305679
34009,NJ,Cape May,1.92253077
34011,NJ,Cumberland,0.571397483
34013,NJ,Essex,0.727044702
34015,NJ,Gloucester,0.750225902
34017,NJ,Hudson,0.798015654
34019,NJ,Hunterdon,0.673093081
34021,NJ,Mercer,0.776061356
34023,NJ,Middlesex,0.80220145
34025,NJ,Monmouth,0.937933087
34027,NJ,Morris,0.832846344
34029,NJ,Ocean,0.722847998
34031,NJ,Passaic,0.7314412
34033,NJ,Salem,0.640502155
34035,NJ,Somerset,0.807698011
34037,NJ,Sussex,0.535706639
34039,NJ,Union,0.788629353
34041,NJ,Warren,0.738468528
35001,NM,Bernalillo,0.883130431
35005,NM,Chaves,0.664492905
35006,NM,Cibola,0.531228662
35007,NM,Colfax,0.586903691
35009,NM,Curry,0.573852777
35013,NM,Do̱a Ana,0.619175434
35015,NM,Eddy,0.667602479
35017,NM,Grant,0.592438996
35025,NM,Lea,0.779618561
35027,NM,Lincoln,0.852600455
35028,NM,Los Alamos,0.822114885
35029,NM,Luna,0.75298053
35031,NM,McKinley,0.762453377
35035,NM,Otero,0.456103683
35037,NM,Quay,0.853970945
35039,NM,Rio Arriba,0.623036802
35041,NM,Roosevelt,0.599455059
35043,NM,Sandoval,0.496964484
35045,NM,San Juan,0.875827193
35047,NM,San Miguel,0.699970543
35049,NM,Santa Fe,0.730522692
35051,NM,Sierra,0.644152045
35053,NM,Socorro,0.483646691
35055,NM,Taos,0.889761627
35057,NM,Torrance,0.387446731
35059,NM,Union,1.490312934
35061,NM,Valencia,0.567200363
36001,NY,Albany,1.10652256
36003,NY,Allegany,0.39484942
36005,NY,Bronx,0.675163567
36007,NY,Broome,0.791891038
36009,NY,Cattaraugus,0.645901144
36011,NY,Cayuga,0.618185163
36013,NY,Chautauqua,0.745842338
36015,NY,Chemung,0.593062401
36017,NY,Chenango,0.534988225
36019,NY,Clinton,0.68941313
36021,NY,Columbia,0.755870581
36023,NY,Cortland,0.805545568
36025,NY,Delaware,0.523464859
36027,NY,Dutchess,0.886485517
36029,NY,Erie,0.829662025
36031,NY,Essex,0.758992732
36033,NY,Franklin,0.640448332
36035,NY,Fulton,0.738468528
36037,NY,Genesee,0.614099741
36039,NY,Greene,0.657099843
36041,NY,Hamilton,1.150748014
36043,NY,Herkimer,0.623512983
36045,NY,Jefferson,0.730838597
36047,NY,Kings,0.849963009
36049,NY,Lewis,0.420055747
36051,NY,Livingston,0.737203121
36053,NY,Madison,0.624308288
36055,NY,Monroe,0.767984867
36057,NY,Montgomery,0.69147855
36059,NY,Nassau,1.024913192
36061,NY,New York,1.630284071
36063,NY,Niagara,0.748574853
36065,NY,Oneida,0.690577328
36067,NY,Onondaga,0.857987761
36069,NY,Ontario,0.753921747
36071,NY,Orange,0.789130747
36073,NY,Orleans,0.350192606
36075,NY,Oswego,0.653223991
36077,NY,Otsego,0.562170982
36079,NY,Putnam,0.751025021
36081,NY,Queens,0.927747548
36083,NY,Rensselaer,0.765299678
36085,NY,Richmond,0.698466539
36087,NY,Rockland,0.827649653
36089,NY,St. Lawrence,0.494472176
36091,NY,Saratoga,0.703436434
36093,NY,Schenectady,0.740225792
36095,NY,Schoharie,0.353334188
36097,NY,Schuyler,0.508905828
36099,NY,Seneca,0.706069231
36101,NY,Steuben,0.570480764
36103,NY,Suffolk,0.944194198
36105,NY,Sullivan,0.804728091
36107,NY,Tioga,0.459251851
36109,NY,Tompkins,0.692671537
36111,NY,Ulster,0.821535468
36113,NY,Warren,0.988142312
36115,NY,Washington,0.610500634
36117,NY,Wayne,0.749952435
36119,NY,Westchester,0.824185491
36121,NY,Wyoming,0.608133793
36123,NY,Yates,0.403551251
37001,NC,Alamance,0.747026503
37003,NC,Alexander,0.400630325
37005,NC,Alleghany,0.625334978
37007,NC,Anson,0.705482006
37009,NC,Ashe,0.625782251
37011,NC,Avery,0.682943463
37013,NC,Beaufort,0.807256818
37015,NC,Bertie,0.42753312
37017,NC,Bladen,0.729239464
37019,NC,Brunswick,0.751481175
37021,NC,Buncombe,1.001984954
37023,NC,Burke,0.696763933
37025,NC,Cabarrus,0.835293651
37027,NC,Caldwell,0.730816066
37029,NC,Camden,0.273124546
37031,NC,Carteret,0.948848426
37033,NC,Caswell,0.356458575
37035,NC,Catawba,0.854610205
37037,NC,Chatham,0.58087343
37039,NC,Cherokee,0.756715834
37041,NC,Chowan,0.796235979
37043,NC,Clay,0.260756195
37045,NC,Cleveland,0.76740545
37047,NC,Columbus,0.785330772
