State,County,Obesity_Rate,FIPS
IA,Muscatine,37.8,19139
IA,Decatur,38.1,19053
IA,Van Buren,41.0,19177
IN,Huntington,39.0,18069
IN,Warren,36.5,18171
IA,Tama,41.3,19171
IN,Johnson,42.1,18081
IA,Poweshiek,42.3,19157
KS,Greeley,36.5,20071
IA,Hardin,39.2,19083
IA,Audubon,41.7,19009
IN,Owen,39.9,18119
IA,Grundy,38.7,19075
IN,Hancock,35.8,18059
IA,Crawford,44.5,19047
IN,Jasper,38.0,18073
IN,Howard,41.9,18067
IA,Taylor,40.3,19173
IN,Wells,40.7,18179
IA,Adair,41.9,19001
KS,Comanche,38.7,20033
IN,Putnam,39.4,18133
IA,Wapello,42.0,19179
IN,White,39.3,18181
KS,Logan,38.5,20109
KS,Gove,40.2,20063
IA,Jones,39.4,19105
IN,Jefferson,38.4,18077
IN,Ohio,38.1,18115
KS,Bourbon,42.5,20011
IN,Hendricks,38.9,18063
IA,Monroe,37.5,19135
IN,Posey,36.4,18129
KS,Clark,38.9,20025
KS,Lincoln,41.2,20105
KS,Johnson,31.6,20091
KY,Trimble,38.6,21223
LA,Jefferson,39.7,22051
LA,Terrebonne,40.5,22109
KY,Casey,41.4,21045
LA,Morehouse,44.7,22067
KS,Russell,37.0,20167
KY,Marshall,38.5,21157
KS,Stafford,38.6,20185
KY,Shelby,36.1,21211
KY,McLean,39.8,21149
LA,St. James,43.9,22093
KY,Menifee,40.8,21165
LA,Pointe Coupee,42.3,22077
KY,Lyon,38.3,21143
KY,Monroe,39.4,21171
KY,Spencer,36.9,21215
LA,Jackson,40.6,22049
KY,Butler,42.8,21031
LA,St. Mary,44.6,22101
KS,Trego,36.2,20195
KY,Harrison,40.0,21097
KY,Bracken,37.2,21023
KY,Garrard,39.5,21079
LA,Madison,47.4,22065
KY,Robertson,40.8,21201
KS,Morton,38.6,20129
LA,Livingston,37.2,22063
LA,Iberville,45.7,22047
KY,Hardin,38.9,21093
LA,Washington,43.3,22117
LA,East Baton Rouge,37.9,22033
LA,Caddo,45.9,22017
KY,Taylor,38.2,21217
KY,Wayne,42.1,21231
KS,Norton,40.1,20137
KS,Wallace,40.6,20199
KY,Rowan,41.5,21205
KY,Carroll,40.4,21041
LA,Ouachita,42.1,22073
LA,St. Charles,37.3,22089
KY,Washington,37.4,21229
KY,Green,42.0,21087
KY,Clark,40.0,21049
ME,Aroostook,41.7,23003
KY,Whitley,41.4,21235
KS,Woodson,38.4,20207
KY,Livingston,41.1,21139
KS,Mitchell,40.1,20123
KY,Mercer,38.4,21167
KS,Shawnee,40.0,20177
KY,Breckinridge,40.1,21027
KY,Graves,40.5,21083
KS,Miami,35.4,20121
KS,Thomas,34.3,20193
KY,Metcalfe,41.7,21169
LA,Union,43.9,22111
LA,LaSalle,39.9,22059
LA,Bienville,46.6,22013
LA,Grant,38.8,22043
KS,Stevens,40.3,20189
KY,Magoffin,44.8,21153
LA,West Carroll,41.0,22123
KS,Sumner,39.8,20191
LA,Concordia,42.0,22029
KS,Rice,36.9,20159
LA,Sabine,46.4,22085
KS,Sedgwick,33.5,20173
KY,Grant,37.8,21081
KY,Calloway,40.6,21035
KY,Lawrence,39.7,21127
KY,Mason,40.0,21161
KY,Cumberland,42.8,21057
LA,Catahoula,42.7,22025
KS,Nemaha,34.6,20131
LA,Avoyelles,45.8,22009
LA,St. Landry,48.4,22097
LA,Tangipahoa,42.3,22105
ME,Kennebec,33.6,23011
KY,Letcher,40.6,21133
KY,Pendleton,39.9,21191
KS,Morris,40.4,20127
KY,Fayette,34.9,21067
KY,Todd,39.6,21219
LA,Plaquemines,39.8,22075
LA,West Baton Rouge,40.6,22121
LA,Vermilion,39.1,22113
KY,McCracken,41.6,21145
KY,Morgan,38.7,21175
KY,Leslie,43.7,21131
KS,Stanton,43.2,20187
KY,Greenup,43.8,21089
LA,St. Helena,46.3,22091
KS,Osborne,38.5,20141
LA,Lafayette,34.7,22055
KY,Perry,41.0,21193
KY,Hart,38.2,21099
KY,Elliott,42.2,21063
LA,Red River,46.4,22081
KY,Warren,36.3,21227
KY,Gallatin,40.3,21077
KY,Bullitt,38.1,21029
LA,Orleans,38.1,22071
KY,Simpson,41.0,21213
KY,Scott,36.4,21209
KY,Boone,38.5,21015
LA,Evangeline,46.3,22039
KS,Wichita,40.9,20203
LA,Caldwell,39.1,22021
LA,East Feliciana,40.3,22037
KS,Montgomery,45.1,20125
KY,Madison,35.9,21151
KY,Breathitt,43.1,21025
LA,Ascension,36.8,22005
KY,Powell,39.7,21197
KY,Lewis,46.3,21135
KY,Jackson,41.9,21109
KY,Logan,40.2,21141
KY,Barren,40.7,21009
KY,Harlan,44.7,21095
KY,Jessamine,36.7,21113
KS,Rooks,38.3,20163
KY,Christian,41.8,21047
KY,Edmonson,42.7,21061
ME,Franklin,33.4,23007
KY,Crittenden,41.0,21055
LA,Allen,40.9,22003
LA,East Carroll,51.3,22035
KY,Knott,42.5,21119
KY,Owen,38.8,21187
KS,Wyandotte,41.5,20209
KS,Phillips,37.6,20147
KY,Webster,38.2,21233
KY,Russell,40.0,21207
KY,Hopkins,40.7,21107
ME,Hancock,28.3,23009
KS,Osage,39.7,20139
KY,Johnson,42.4,21115
LA,Richland,43.3,22083
KS,Scott,41.2,20171
KY,Allen,41.8,21003
KS,Republic,38.2,20157
KY,Montgomery,42.3,21173
KY,Woodford,35.1,21239
KY,Daviess,35.6,21059
LA,De Soto,40.0,22031
LA,West Feliciana,40.4,22125
LA,Bossier,44.7,22015
LA,Acadia,36.8,22001
KS,Ottawa,36.9,20143
KY,Martin,43.3,21159
KS,Pawnee,41.5,20145
LA,Tensas,46.6,22107
KY,Jefferson,37.2,21111
KS,Seward,45.5,20175
KY,Union,38.9,21225
KS,Rawlins,41.5,20153
LA,Winn,43.6,22127
KY,Bath,38.4,21011
KS,Wilson,40.5,20205
KY,McCreary,43.2,21147
KY,Lee,43.3,21129
LA,Iberia,43.4,22045
KS,Riley,35.2,20161
KY,Franklin,37.6,21073
KS,Smith,41.0,20183
LA,Lincoln,42.0,22061
LA,St. Martin,40.9,22099
LA,St. Tammany,35.1,22103
KY,Bourbon,40.5,21017
KY,Clay,43.2,21051
LA,Vernon,39.5,22115
KY,Estill,42.2,21065
LA,Webster,45.7,22119
KY,Meade,37.8,21163
LA,Claiborne,45.1,22027
KY,Muhlenberg,41.4,21177
LA,St. John the Baptist,43.8,22095
LA,Rapides,42.0,22079
LA,Beauregard,36.8,22011
KY,Laurel,41.1,21125
KY,Bell,44.2,21013
KY,Ohio,40.3,21183
KS,Wabaunsee,41.2,20197
KY,Larue,42.3,21123
KS,Pratt,38.7,20151
KY,Carter,42.9,21043
KY,Nicholas,40.2,21181
ME,Cumberland,29.4,23005
KY,Adair,37.3,21001
KS,Washington,40.3,20201
KY,Hickman,40.8,21105
KY,Henry,40.6,21103
ME,Androscoggin,36.4,23001
KS,Rush,37.4,20165
KY,Trigg,40.3,21221
KY,Oldham,34.2,21185
KY,Campbell,35.5,21037
KY,Grayson,42.2,21085
LA,Lafourche,42.7,22057
KS,Saline,37.9,20169
LA,Assumption,41.2,22007
LA,Cameron,39.8,22023
KY,Caldwell,38.0,21033
KY,Floyd,39.9,21071
KY,Anderson,38.1,21005
LA,Franklin,45.1,22041
KY,Boyd,40.8,21019
KS,Reno,38.0,20155
KY,Pulaski,39.3,21199
KY,Wolfe,44.7,21237
KY,Kenton,34.7,21117
KY,Clinton,39.6,21053
KY,Marion,41.1,21155
KS,Neosho,42.8,20133
KS,Meade,40.4,20119
KY,Knox,40.6,21121
KY,Nelson,34.4,21179
KY,Fulton,45.4,21075
KS,Sheridan,37.8,20179
KY,Owsley,41.2,21189
KY,Henderson,40.3,21101
KY,Carlisle,40.8,21039
KY,Rockcastle,40.5,21203
KS,Ness,37.8,20135
LA,St. Bernard,44.1,22087
KY,Boyle,38.0,21021
KY,Lincoln,40.2,21137
LA,Jefferson Davis,42.3,22053
LA,Calcasieu,43.0,22019
KS,Sherman,40.5,20181
KY,Ballard,39.5,21007
KY,Hancock,38.4,21091
KY,Pike,41.2,21195
KY,Fleming,41.0,21069
KS,Pottawatomie,31.2,20149
LA,Natchitoches,45.0,22069
MI,Osceola,38.7,26133
MI,Benzie,35.0,26019
MS,Benton,43.6,28009
MN,Carver,33.1,27019
MI,Mackinac,38.1,26097
MI,Iron,37.1,26071
MN,Meeker,41.1,27093
MN,Hubbard,40.0,27057
MD,Talbot,31.7,24041
MI,Chippewa,39.3,26033
MD,Carroll,31.5,24013
MI,Oakland,29.7,26125
MI,Wayne,36.7,26163
MI,Emmet,31.4,26047
MN,Jackson,40.0,27063
MI,Kalkaska,35.7,26079
MI,Allegan,31.6,26005
MN,Winona,34.8,27169
MN,Pine,38.9,27115
MN,Renville,38.4,27129
MN,Swift,39.7,27151
MN,Traverse,38.3,27155
MI,Houghton,34.2,26061
MD,Wicomico,36.7,24045
MN,St. Louis,36.7,27137
MN,Le Sueur,38.7,27079
ME,Washington,37.7,23029
MN,Stearns,38.4,27145
MA,Franklin,25.8,25011
MI,Washtenaw,30.1,26161
MI,Macomb,36.7,26099
MN,Yellow Medicine,39.6,27173
MN,Brown,39.9,27015
MD,Worcester,36.2,24047
MN,Morrison,39.8,27097
MN,Big Stone,42.6,27011
MI,Montmorency,38.0,26119
MN,Roseau,33.3,27135
MI,Gladwin,38.1,26051
MD,Montgomery,24.2,24031
MS,Attala,44.4,28007
MI,Barry,33.8,26015
MN,Lyon,45.5,27083
MN,Cook,34.8,27031
MN,Aitkin,36.2,27001
MD,Calvert,33.9,24009
MA,Worcester,32.7,25027
MI,Alcona,36.6,26001
MI,Monroe,38.0,26115
MI,Marquette,32.0,26103
MI,Ionia,38.7,26067
MN,Rice,35.0,27131
MN,Goodhue,36.4,27049
ME,Sagadahoc,30.7,23023
MI,Kent,33.5,26081
MA,Hampden,35.9,25013
MD,Prince George's,36.0,24033
MN,Benton,37.2,27009
MD,Harford,34.8,24025
MI,Isabella,38.5,26073
MN,Sherburne,37.7,27141
MA,Norfolk,27.0,25021
MI,Clinton,35.9,26037
MN,Kanabec,37.8,27065
MI,Iosco,38.2,26069
MI,Eaton,34.9,26045
MI,Van Buren,39.5,26159
MI,Mecosta,33.4,26107
MN,Scott,33.6,27139
MN,Kandiyohi,36.6,27067
MN,Redwood,39.0,27127
MI,Alpena,38.7,26007
MA,Middlesex,22.1,25017
MN,Chippewa,41.6,27023
MI,Montcalm,39.2,26117
MI,Muskegon,43.0,26121
MI,Otsego,34.4,26137
MN,Marshall,42.2,27089
MD,Cecil,37.6,24015
MI,Alger,34.7,26003
MN,Hennepin,27.4,27053
MN,Rock,37.8,27133
MD,Kent,38.9,24029
MN,Polk,38.8,27119
MN,Beltrami,41.1,27007
MN,Koochiching,36.9,27071
MI,Midland,31.1,26111
MS,Alcorn,42.4,28003
MN,Douglas,38.6,27041
MA,Plymouth,30.2,25023
MI,Oceana,37.9,26127
MD,Dorchester,41.8,24019
MI,Huron,38.8,26063
MD,Caroline,38.6,24011
MN,Lake,34.7,27075
MI,Hillsdale,36.8,26059
MI,Ogemaw,38.3,26129
MN,Becker,39.3,27005
MI,Shiawassee,36.1,26155
MN,Itasca,34.6,27061
MI,Grand Traverse,30.8,26055
MI,Kalamazoo,35.7,26077
MN,Anoka,35.9,27003
MN,Blue Earth,42.1,27013
MI,Delta,35.6,26041
MI,Presque Isle,35.9,26141
MI,Luce,39.0,26095
MI,Roscommon,35.4,26143
MN,Norman,37.9,27107
MN,Crow Wing,38.6,27035
MN,Pennington,30.5,27113
MN,Dodge,37.6,27039
MI,Arenac,38.3,26011
MA,Essex,30.8,25009
MA,Bristol,33.0,25005
MD,Charles,42.9,24017
MI,Antrim,34.8,26009
MI,Gratiot,35.6,26057
MN,Cass,38.1,27021
MS,Adams,43.6,28001
MS,Amite,45.0,28005
MN,Lake of the Woods,38.3,27077
MN,Chisago,38.3,27025
MN,Cottonwood,39.3,27033
MN,Houston,38.4,27055
MI,St. Joseph,37.4,26149
MI,Menominee,37.3,26109
MD,Howard,26.9,24027
MN,McLeod,40.3,27085
MI,Dickinson,32.3,26043
MN,Clay,35.1,27027
MI,Schoolcraft,37.5,26153
MD,Allegany,37.3,24001
MI,St. Clair,40.8,26147
MI,Branch,39.6,26023
ME,Lincoln,31.8,23015
ME,Penobscot,38.8,23019
MA,Nantucket,28.3,25019
MN,Wabasha,33.1,27157
MI,Jackson,39.7,26075
MI,Gogebic,37.3,26053
MD,St. Mary's,35.2,24037
MI,Ottawa,35.9,26139
MN,Pope,38.1,27121
MN,Watonwan,39.3,27165
MN,Fillmore,37.2,27045
MI,Newaygo,39.2,26123
MI,Baraga,38.3,26013
MN,Lac qui Parle,35.1,27073
MI,Leelanau,31.2,26089
MI,Tuscola,39.4,26157
MN,Clearwater,39.2,27029
MN,Martin,38.0,27091
MI,Lake,42.0,26085
MD,Garrett,37.3,24023
MD,Baltimore,33.2,24005
MI,Charlevoix,36.6,26029
MD,Frederick,31.2,24021
MN,Murray,40.5,27101
MA,Suffolk,28.0,25025
ME,Piscataquis,35.8,23021
MN,Stevens,37.9,27149
MN,Mahnomen,44.3,27087
MN,Wadena,42.9,27159
MD,Washington,42.3,24043
MI,Missaukee,38.3,26113
MI,Sanilac,38.5,26151
MN,Isanti,38.6,27059
ME,Knox,27.9,23013
ME,Waldo,33.5,23027
MN,Dakota,32.9,27037
MI,Genesee,39.1,26049
MN,Pipestone,39.5,27117
MI,Berrien,40.0,26021
MN,Kittson,39.3,27069
MD,Anne Arundel,34.7,24003
MN,Nicollet,36.5,27103
MI,Keweenaw,34.3,26083
MD,Somerset,43.6,24039
MI,Mason,39.4,26105
MA,Berkshire,28.9,25003
MA,Dukes,28.6,25007
MI,Wexford,38.2,26165
ME,Oxford,36.7,23017
ME,York,29.5,23031
MN,Otter Tail,38.2,27111
MN,Lincoln,38.2,27081
MI,Lenawee,42.4,26091
MN,Wilkin,41.1,27167
MN,Red Lake,36.8,27125
MN,Wright,37.2,27171
MI,Clare,42.3,26035
MI,Oscoda,36.9,26135
MN,Grant,38.0,27051
MN,Todd,40.5,27153
MN,Faribault,37.2,27043
MI,Cheboygan,36.8,26031
MN,Carlton,41.2,27017
MN,Ramsey,32.6,27123
MA,Hampshire,27.7,25015
MI,Calhoun,38.9,26025
MN,Mower,40.7,27099
MI,Crawford,38.2,26039
MI,Ontonagon,38.1,26131
MI,Bay,37.2,26017
MI,Ingham,34.0,26065
MI,Manistee,38.0,26101
MN,Steele,36.9,27147
MD,Queen Anne's,32.7,24035
MI,Lapeer,35.5,26087
MD,Baltimore,38.5,24510
MN,Waseca,41.2,27161
MA,Barnstable,26.5,25001
MN,Washington,30.9,27163
MN,Nobles,40.7,27105
MN,Mille Lacs,42.6,27095
MI,Livingston,35.4,26093
MN,Sibley,40.7,27143
MI,Cass,35.1,26027
MN,Olmsted,35.4,27109
MN,Freeborn,40.6,27047
MI,Saginaw,43.0,26145
ME,Somerset,37.3,23025
MO,Ralls,40.0,29173
MO,Miller,39.7,29131
MS,Lafayette,40.0,28071
MO,Livingston,38.6,29117
MO,Adair,42.0,29001
MT,Daniels,31.9,30019
MO,Polk,42.0,29167
MT,Blaine,41.4,30005
MS,Tunica,50.1,28143
MO,Osage,36.6,29151
MO,Caldwell,40.0,29025
MT,Hill,34.9,30041
MS,Humphreys,51.0,28053
MO,Ray,40.4,29177
MO,Benton,38.4,29015
MO,Greene,34.5,29077
MO,Gasconade,38.6,29073
MT,Gallatin,23.7,30031
MO,St. Francois,40.0,29187
MO,Carroll,38.9,29033
MO,Clay,35.2,29047
MO,St. Charles,36.1,29183
MS,Lincoln,42.9,28085
MO,Grundy,39.7,29079
MT,Judith Basin,33.4,30045
MT,Fallon,33.5,30025
MO,Boone,33.1,29019
MS,Newton,44.3,28101
MT,Beaverhead,31.3,30001
MO,Atchison,39.4,29005
MS,George,40.4,28039
MT,Missoula,29.2,30063
MO,Holt,39.6,29087
MS,Scott,45.8,28123
MS,Tate,40.4,28137
MO,Maries,38.8,29125
MO,Cooper,41.1,29053
MS,Clarke,44.7,28023
MO,Franklin,38.8,29071
MO,Carter,40.0,29035
MO,Macon,36.9,29121
MT,Dawson,35.7,30021
MO,Warren,37.6,29219
MO,Henry,40.1,29083
MS,Webster,39.8,28155
MO,Dunklin,43.1,29069
MS,Sunflower,47.5,28133
MO,Texas,41.3,29215
MO,Pulaski,35.4,29169
MO,New Madrid,41.7,29143
MO,Platte,39.5,29165
MO,Lincoln,41.3,29113
MO,St. Clair,41.1,29185
MS,Panola,46.0,28107
MS,Pontotoc,43.4,28115
MS,Yazoo,45.4,28163
MO,Mercer,42.4,29129
MO,Bates,38.3,29013
MO,Nodaway,42.3,29147
MS,Prentiss,40.4,28117
MT,Carbon,29.0,30009
MO,Cedar,42.0,29039
MO,Marion,36.1,29127
MS,Calhoun,41.9,28013
MS,Chickasaw,47.3,28017
MS,Kemper,47.2,28069
MO,Ste. Genevieve,36.7,29186
MO,Buchanan,40.1,29021
MO,Moniteau,39.8,29135
MO,Mississippi,44.5,29133
MO,Gentry,37.6,29075
MT,Deer Lodge,32.9,30023
MT,Garfield,32.0,30033
MS,Lamar,39.5,28073
MS,Smith,42.0,28129
MS,Issaquena,46.1,28055
MS,Perry,41.7,28111
MO,Daviess,37.4,29061
MO,Howell,40.5,29091
MS,Grenada,45.0,28043
MT,Meagher,33.7,30059
MS,Winston,45.3,28159
MS,Jefferson Davis,43.8,28065
MS,Holmes,53.0,28051
MT,Cascade,35.6,30013
MO,Madison,38.0,29123
MS,Jackson,38.4,28059
MO,Jackson,38.8,29095
MO,Sullivan,40.0,29211
MO,Dent,38.9,29065
MS,Itawamba,37.8,28057
MS,Noxubee,47.0,28103
MT,Flathead,30.2,30029
MO,Knox,38.9,29103
MO,Harrison,42.5,29081
MO,Schuyler,39.8,29197
MO,Butler,41.2,29023
MT,Golden Valley,34.1,30037
MO,Bollinger,41.2,29017
MO,St. Louis,33.4,29189
MO,Scott,43.4,29201
MS,Sharkey,49.8,28125
MS,Claiborne,51.2,28021
MO,Montgomery,41.2,29139
MS,Rankin,36.3,28121
MO,Ripley,42.8,29181
MT,Custer,35.8,30017
MO,Barry,38.4,29009
MO,Callaway,41.7,29027
MO,Cape Girardeau,40.7,29031
MS,Monroe,40.9,28095
MS,Copiah,46.3,28029
MO,Taney,39.2,29213
MS,Washington,44.6,28151
MO,Crawford,38.7,29055
MO,Clinton,38.2,29049
MO,Iron,39.4,29093
MT,Lewis and Clark,30.1,30049
MO,Randolph,41.6,29175
MS,Bolivar,45.6,28011
MS,Clay,42.6,28025
MO,Dallas,40.6,29059
MS,Neshoba,42.4,28099
MS,Tishomingo,39.9,28141
MO,Barton,42.7,29011
MS,Carroll,42.1,28015
MO,Newton,36.9,29145
MT,Big Horn,41.4,30003
MT,Carter,33.4,30011
MT,Glacier,36.2,30035
MO,Wright,40.9,29229
MS,Lee,40.6,28081
MO,Camden,33.5,29029
MO,Phelps,39.2,29161
MS,Pearl River,40.3,28109
MO,Washington,39.0,29221
MO,Linn,41.4,29115
MS,Quitman,50.3,28119
MS,Simpson,41.7,28127
MO,Lafayette,38.9,29107
MO,Johnson,40.0,29101
MS,Jones,43.4,28067
MO,DeKalb,42.3,29063
MO,Oregon,44.3,29149
MS,Union,39.8,28145
MO,Stone,40.0,29209
MO,Christian,36.7,29043
MO,Pettis,39.0,29159
MO,Scotland,39.2,29199
MO,Saline,39.1,29195
MS,Lawrence,43.3,28077
MS,Covington,41.4,28031
MO,Reynolds,40.6,29179
MS,Marshall,44.4,28093
MS,Stone,41.4,28131
MT,Lake,33.9,30047
MT,McCone,34.2,30055
MS,Yalobusha,43.1,28161
MO,Pemiscot,43.8,29155
MS,Walthall,41.4,28147
MO,Wayne,41.4,29223
MS,Jasper,44.1,28061
MS,Leake,45.1,28079
MO,Lewis,39.9,29111
MS,Jefferson,52.2,28063
MS,Pike,46.1,28113
MS,Harrison,34.7,28047
MT,Granite,32.4,30039
MO,Worth,39.7,29227
MO,Jasper,35.8,29097
MT,Lincoln,30.9,30053
MO,Shelby,41.4,29205
MT,Broadwater,32.0,30007
MS,Franklin,42.3,28037
MO,Cass,35.1,29037
MO,Pike,43.3,29163
MS,Hancock,36.3,28045
MS,Leflore,45.8,28083
MO,Douglas,38.7,29067
MO,Laclede,44.1,29105
MO,Hickory,43.9,29085
MO,Vernon,41.3,29217
MS,Montgomery,45.5,28097
MT,Madison,26.5,30057
MT,Mineral,35.1,30061
MO,Shannon,41.4,29203
MS,Tippah,42.2,28139
MS,Coahoma,48.4,28027
MO,Howard,40.0,29089
MT,Chouteau,34.5,30015
MO,Cole,36.7,29051
MS,Warren,41.8,28149
MO,Webster,38.6,29225
MS,Wayne,45.5,28153
MO,Audrain,40.2,29007
MS,Greene,42.6,28041
MO,Andrew,42.1,29003
MO,Morgan,43.1,29141
MS,Wilkinson,49.3,28157
MT,Jefferson,29.4,30043
MO,Dade,44.5,29057
MO,Putnam,40.7,29171
MO,Stoddard,45.2,29207
MS,Madison,37.2,28089
MO,McDonald,41.2,29119
MO,Monroe,41.4,29137
MO,Chariton,36.2,29041
MO,St. Louis,36.7,29510
MS,Lauderdale,39.3,28075
MO,Ozark,44.2,29153
MO,Clark,40.4,29045
MO,Jefferson,39.1,29099
MO,Perry,37.3,29157
MS,Choctaw,41.6,28019
MS,Hinds,47.0,28049
MS,Tallahatchie,45.3,28135
MS,Oktibbeha,41.1,28105
MT,Fergus,32.1,30027
MO,Lawrence,41.9,29109
MT,Liberty,37.4,30051
MS,Marion,44.1,28091
MS,Lowndes,44.1,28087
MS,Forrest,43.9,28035
NM,Bernalillo,28.1,35001
MT,Treasure,31.0,30103
NE,Blaine,39.4,31009
NH,Hillsborough,29.8,33011
NE,Dakota,45.8,31043
NY,Hamilton,37.3,36041
NY,Broome,33.3,36007
NM,Torrance,34.8,35057
NY,Franklin,36.6,36033
NE,Dundy,41.2,31057
NM,Otero,38.8,35035
NH,Merrimack,30.7,33013
NM,Colfax,35.6,35007
NM,Santa Fe,23.1,35049
MT,Teton,31.3,30099
NE,Kearney,38.3,31099
NE,Dawson,41.4,31047
NE,Arthur,39.0,31005
NY,Dutchess,34.3,36027
MT,Wheatland,35.4,30107
NE,Logan,37.9,31113
NV,Esmeralda,35.5,32009
NE,Thurston,48.8,31173
NY,Clinton,41.8,36019
NE,Lancaster,33.1,31109
NE,Sioux,40.9,31165
NM,Catron,33.0,35003
NE,Franklin,42.3,31061
NH,Strafford,32.9,33017
NE,Furnas,41.4,31065
NE,Gosper,38.7,31073
NY,Madison,34.4,36053
NE,Keya Paha,39.8,31103
NM,Sierra,33.7,35051
MT,Wibaux,34.5,30109
NE,Saunders,36.2,31155
NE,Box Butte,40.5,31013
NM,Eddy,39.1,35015
NJ,Cumberland,36.8,34011
NM,Do̱a Ana,36.0,35013
NM,Taos,29.0,35055
NE,McPherson,40.8,31117
NE,Jefferson,39.9,31095
NM,Cibola,38.3,35006
NE,Wheeler,38.6,31183
NJ,Ocean,33.2,34029
NV,White Pine,33.4,32033
NE,Saline,40.8,31151
NH,Belknap,30.3,33001
NM,Guadalupe,35.6,35019
NE,Dixon,40.5,31051
NM,San Juan,38.1,35045
NH,Rockingham,31.7,33015
NE,Seward,41.7,31159
MT,Roosevelt,40.6,30085
NJ,Union,28.0,34039
NE,Deuel,38.5,31049
NJ,Hunterdon,26.5,34019
NE,Washington,37.8,31177
MT,Powell,32.7,30077
NE,Cherry,42.0,31031
NM,Chaves,42.0,35005
NY,Chemung,34.2,36015
NY,Genesee,35.3,36037
NM,De Baca,33.1,35011
NE,Frontier,40.6,31063
NJ,Warren,29.1,34041
NE,Harlan,36.6,31083
MT,Valley,36.1,30105
NH,Grafton,28.8,33009
NE,Rock,41.0,31149
NE,Johnson,40.3,31097
NE,Sheridan,36.3,31161
NV,Douglas,30.5,32005
NY,Bronx,37.2,36005
NE,Scotts Bluff,42.0,31157
NM,San Miguel,35.1,35047
NY,Jefferson,37.4,36045
MT,Sheridan,32.7,30091
NE,Perkins,39.3,31135
NY,Erie,32.7,36029
NJ,Salem,36.3,34033
NM,Valencia,35.5,35061
NE,Cass,38.1,31025
NM,Quay,36.0,35037
NJ,Monmouth,29.3,34025
NY,Kings,26.9,36047
NE,Dawes,39.5,31045
NY,Cortland,34.0,36023
NE,Webster,39.5,31181
NY,Montgomery,36.0,36057
NH,Cheshire,31.2,33005
NY,Lewis,35.9,36049
NV,Churchill,33.6,32001
NJ,Bergen,25.8,34003
NH,Coos,35.9,33007
NE,Nance,40.5,31125
MT,Ravalli,32.7,30081
MT,Stillwater,31.9,30095
NV,Nye,32.0,32023
NJ,Somerset,26.9,34035
NE,Richardson,44.2,31147
NE,Greeley,38.1,31077
NH,Carroll,28.5,33003
NE,Boyd,40.7,31015
NJ,Sussex,29.3,34037
MT,Sanders,35.3,30089
NE,Nuckolls,38.2,31129
NM,Socorro,35.0,35053
NE,Stanton,37.9,31167
MT,Yellowstone,34.6,30111
NE,Howard,38.1,31093
NH,Sullivan,32.3,33019
NM,Rio Arriba,38.8,35039
NY,Fulton,36.3,36035
NM,Sandoval,31.1,35043
NE,Loup,38.7,31115
NE,Garfield,37.9,31071
NM,Harding,35.0,35021
NM,Los Alamos,22.4,35028
NE,Cheyenne,41.2,31033
NJ,Mercer,30.7,34021
NE,Grant,36.6,31075
NV,Clark,32.8,32003
MT,Powder River,33.2,30075
NE,Buffalo,43.4,31019
NJ,Gloucester,36.3,34015
NE,Red Willow,39.5,31145
NE,Holt,39.2,31089
NV,Lincoln,32.1,32017
NE,Morrill,38.9,31123
NE,Chase,38.5,31029
NE,Hayes,40.5,31085
NE,Custer,38.7,31041
NJ,Atlantic,33.2,34001
NY,Chenango,37.5,36017
NY,Delaware,35.9,36025
NM,Mora,37.0,35033
NJ,Burlington,32.6,34005
MT,Musselshell,33.3,30065
MT,Prairie,36.5,30079
NE,Otoe,37.2,31131
NY,Allegany,34.3,36003
NM,Curry,34.9,35009
MT,Phillips,39.4,30071
NE,Wayne,37.3,31179
NY,Niagara,34.6,36063
NY,Monroe,36.1,36055
MT,Petroleum,32.8,30069
NE,Gage,42.6,31067
NY,New York,21.2,36061
NV,Mineral,35.0,32021
NM,Union,35.4,35059
NV,Eureka,33.9,32011
NY,Chautauqua,34.7,36013
NE,Nemaha,40.9,31127
NM,Roosevelt,34.3,35041
NE,Sherman,40.0,31163
NY,Cattaraugus,36.5,36009
NE,Boone,35.3,31011
NE,Platte,36.4,31141
NE,Kimball,43.8,31105
MT,Silver Bow,29.8,30093
NV,Lander,33.8,32015
NV,Storey,31.3,32029
NE,Cedar,40.4,31027
NV,Elko,35.5,32007
NM,Hidalgo,34.9,35023
NE,Hall,38.0,31079
NE,Hamilton,41.7,31081
NY,Greene,32.4,36039
MT,Toole,35.1,30101
MT,Pondera,34.4,30073
NE,Phelps,43.2,31137
NJ,Cape May,31.7,34009
NE,Madison,40.3,31119
NM,Lea,35.5,35025
NE,Brown,40.6,31017
NE,Valley,40.2,31175
NE,Clay,44.2,31035
NJ,Hudson,30.7,34017
NE,Banner,39.0,31007
NM,McKinley,37.4,35031
NJ,Essex,29.1,34013
NJ,Passaic,31.7,34031
MT,Rosebud,39.7,30087
NE,Hitchcock,43.4,31087
MT,Richland,35.7,30083
NV,Washoe,29.8,32031
NV,Pershing,34.8,32027
NE,Burt,40.6,31021
NE,Pawnee,39.2,31133
NV,Humboldt,33.8,32013
NY,Columbia,33.0,36021
NE,Antelope,40.8,31003
NY,Essex,36.0,36031
NE,Lincoln,39.4,31111
NE,Fillmore,38.9,31059
NE,York,38.9,31185
NE,Garden,42.3,31069
NM,Lincoln,30.5,35027
NE,Merrick,40.1,31121
